"Bin","mag","ko","gene","SI042_rpkm","SI048_rpkm","SI072_rpkm","SI073_rpkm","SI074_rpkm","SI075_rpkm","total","Marker lineage","Completeness","Contamination","Domain","Phylum","Class","Order","Family","Genus"
"108","SaanichInlet_200m.155","HNFLHAHB","K00370","narG",0.0781396,0,0,2.06616,0,0.0229904,2.16729,"k__Bacteria (UID1452)",93.64,9.09,"d__Bacteria","p__Chloroflexota","c__Anaerolineae","o__Anaerolineales","f__","g__"
"109","SaanichInlet_200m.155","HNFLHAHB","K00390","cysH",0.775815,0,0,0.14379,0,0,0.919605,"k__Bacteria (UID1452)",93.64,9.09,"d__Bacteria","p__Chloroflexota","c__Anaerolineae","o__Anaerolineales","f__","g__"
"110","SaanichInlet_200m.155","HNFLHAHB","K01915","glnA",0,0,0,0.443665,0,0.0310723,0.4747373,"k__Bacteria (UID1452)",93.64,9.09,"d__Bacteria","p__Chloroflexota","c__Anaerolineae","o__Anaerolineales","f__","g__"
"111","SaanichInlet_200m.155","HNFLHAHB","K00370","narG",0,0,0,2.81457,0,0,2.81457,"k__Bacteria (UID1452)",93.64,9.09,"d__Bacteria","p__Chloroflexota","c__Anaerolineae","o__Anaerolineales","f__","g__"
"112","SaanichInlet_200m.155","HNFLHAHB","K00926","arcC",0,0,0.101958,1.70029,0,0,1.802248,"k__Bacteria (UID1452)",93.64,9.09,"d__Bacteria","p__Chloroflexota","c__Anaerolineae","o__Anaerolineales","f__","g__"
"113","SaanichInlet_200m.155","HNFLHAHB","K07306","dmsA",0.748401,0,0.0425124,0.0308242,0,0.0550491,0.8767867,"k__Bacteria (UID1452)",93.64,9.09,"d__Bacteria","p__Chloroflexota","c__Anaerolineae","o__Anaerolineales","f__","g__"
"114","SaanichInlet_200m.155","HNFLHAHB","K00958","sat",0.329325,0,0.0561213,0.0610373,0,0.218014,0.6644976,"k__Bacteria (UID1452)",93.64,9.09,"d__Bacteria","p__Chloroflexota","c__Anaerolineae","o__Anaerolineales","f__","g__"
"115","SaanichInlet_200m.155","HNFLHAHB","K17218","sqr",0,0,0,0.310788,0,1.5642,1.874988,"k__Bacteria (UID1452)",93.64,9.09,"d__Bacteria","p__Chloroflexota","c__Anaerolineae","o__Anaerolineales","f__","g__"
"116","SaanichInlet_200m.166","EIMOJLGB","K00262","E1",0,0,0,0.31039,3.83199,0,4.14238,"k__Bacteria (UID203)",55.17,0,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Flavobacteriales","f__1G12","g__SHAN690"
"117","SaanichInlet_200m.169","DELNMIPL","K00641","metX",0,0,0,0.174175,0,0.0691243,0.2432993,"c__Gammaproteobacteria (UID4443)",93.7,2.04,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudohongiellaceae","g__UBA9145"
"118","SaanichInlet_200m.169","DELNMIPL","K00459","ncd2",0,0,0,0.325427,0,0.0430505,0.3684775,"c__Gammaproteobacteria (UID4443)",93.7,2.04,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudohongiellaceae","g__UBA9145"
"119","SaanichInlet_200m.169","DELNMIPL","K00957","cysD",0,0,0,0.845425,1.3742,0.228765,2.44839,"c__Gammaproteobacteria (UID4443)",93.7,2.04,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudohongiellaceae","g__UBA9145"
"120","SaanichInlet_200m.169","DELNMIPL","K00381","cysI",0,0,0,0.505085,0,0,0.505085,"c__Gammaproteobacteria (UID4443)",93.7,2.04,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudohongiellaceae","g__UBA9145"
"121","SaanichInlet_200m.169","DELNMIPL","K00641","metX",0,0,0,0.261262,0,0.103686,0.364948,"c__Gammaproteobacteria (UID4443)",93.7,2.04,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudohongiellaceae","g__UBA9145"
"122","SaanichInlet_200m.169","DELNMIPL","K00459","ncd2",0,0,0,0.821432,0,0.297652,1.119084,"c__Gammaproteobacteria (UID4443)",93.7,2.04,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudohongiellaceae","g__UBA9145"
"123","SaanichInlet_200m.169","DELNMIPL","K21310","mddA",0,0,0,0,0,0,0,"c__Gammaproteobacteria (UID4443)",93.7,2.04,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudohongiellaceae","g__UBA9145"
"124","SaanichInlet_200m.169","DELNMIPL","K01738","cysK",0,0,0,0.320708,0,0.229101,0.549809,"c__Gammaproteobacteria (UID4443)",93.7,2.04,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudohongiellaceae","g__UBA9145"
"125","SaanichInlet_200m.169","DELNMIPL","K00390","cysH",0,0,0,0.866309,0,0.0573016,0.9236106,"c__Gammaproteobacteria (UID4443)",93.7,2.04,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudohongiellaceae","g__UBA9145"
"126","SaanichInlet_200m.169","DELNMIPL","K01082","cysQ",0,0,0,0.415888,0,0,0.415888,"c__Gammaproteobacteria (UID4443)",93.7,2.04,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudohongiellaceae","g__UBA9145"
"127","SaanichInlet_200m.169","DELNMIPL","K01915","glnA",0,0,0,45.1577,4.57512,2.29659,52.02941,"c__Gammaproteobacteria (UID4443)",93.7,2.04,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudohongiellaceae","g__UBA9145"
"128","SaanichInlet_200m.169","DELNMIPL","K00640","cysE",0,0,0,0.582296,0,0.426636,1.008932,"c__Gammaproteobacteria (UID4443)",93.7,2.04,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudohongiellaceae","g__UBA9145"
"129","SaanichInlet_200m.169","DELNMIPL","K02439","glpE",0,0,0,0,0,0.382304,0.382304,"c__Gammaproteobacteria (UID4443)",93.7,2.04,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudohongiellaceae","g__UBA9145"
"130","SaanichInlet_200m.169","DELNMIPL","K00264","GLT1",0,0,0.0475012,1.3547,0,0.109349,1.5115502,"c__Gammaproteobacteria (UID4443)",93.7,2.04,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudohongiellaceae","g__UBA9145"
"131","SaanichInlet_200m.169","DELNMIPL","K17218","sqr",0,0,0,7.60778,0,4.51668,12.12446,"c__Gammaproteobacteria (UID4443)",93.7,2.04,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudohongiellaceae","g__UBA9145"
"132","SaanichInlet_200m.169","DELNMIPL","K00955","cysNC",0,0,0,0.367101,0.656379,0,1.02348,"c__Gammaproteobacteria (UID4443)",93.7,2.04,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudohongiellaceae","g__UBA9145"
"133","SaanichInlet_200m.169","DELNMIPL","K15371","GDH2",0,0,0,0.315969,0,0.055574,0.371543,"c__Gammaproteobacteria (UID4443)",93.7,2.04,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudohongiellaceae","g__UBA9145"
"134","SaanichInlet_200m.169","DELNMIPL","K02575","NRT",0,0,0,1.70396,0,0.348216,2.052176,"c__Gammaproteobacteria (UID4443)",93.7,2.04,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudohongiellaceae","g__UBA9145"
"135","SaanichInlet_200m.174","BNDOGDGL","K01915","glnA",0,0,0,0,0,0,0,"k__Archaea (UID2)",71.89,0.93,"d__Archaea","p__Nanoarchaeota","c__Woesearchaeia","o__SCGC-AAA011-G17","f__","g__"
"136","SaanichInlet_200m.179","JBJPIOEK","K00860","cysC",0,0,0,0.388316,0,0,0.388316,"c__Gammaproteobacteria (UID4274)",99.1,6.62,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus"
"137","SaanichInlet_200m.179","JBJPIOEK","K01673","cynT",0,0,0,0.0947321,1.77447,0,1.8692021,"c__Gammaproteobacteria (UID4274)",99.1,6.62,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus"
"138","SaanichInlet_200m.179","JBJPIOEK","K17218","sqr",0,0,0,1.32715,0.353118,0.0822973,1.7625653,"c__Gammaproteobacteria (UID4274)",99.1,6.62,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus"
"139","SaanichInlet_200m.179","JBJPIOEK","K02575","NRT",0,0,0,0,0,0,0,"c__Gammaproteobacteria (UID4274)",99.1,6.62,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus"
"140","SaanichInlet_200m.179","JBJPIOEK","K02575","NRT",0,0,0,0.724143,0,0,0.724143,"c__Gammaproteobacteria (UID4274)",99.1,6.62,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus"
"141","SaanichInlet_200m.179","JBJPIOEK","K01673","cynT",0,0,0,0.801523,0,0,0.801523,"c__Gammaproteobacteria (UID4274)",99.1,6.62,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus"
"142","SaanichInlet_200m.179","JBJPIOEK","K00370","narG",0,0,0.210622,4.72027,0,1.07992,6.010812,"c__Gammaproteobacteria (UID4274)",99.1,6.62,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus"
"143","SaanichInlet_200m.179","JBJPIOEK","K00380","cysJ",0,0,0,0,0,0,0,"c__Gammaproteobacteria (UID4274)",99.1,6.62,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus"
"144","SaanichInlet_200m.179","JBJPIOEK","K00372","nasA",0,0,0,0.0261763,0,0,0.0261763,"c__Gammaproteobacteria (UID4274)",99.1,6.62,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus"
"145","SaanichInlet_200m.179","JBJPIOEK","K01915","glnA",0,0,2.03221,4.28423,3.98509,2.84526,13.14679,"c__Gammaproteobacteria (UID4274)",99.1,6.62,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus"
"146","SaanichInlet_200m.179","JBJPIOEK","K00362","nirB",0,0,0,0,0,0,0,"c__Gammaproteobacteria (UID4274)",99.1,6.62,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus"
"147","SaanichInlet_200m.179","JBJPIOEK","K00387","SUOX",0,0,0,0,0,0,0,"c__Gammaproteobacteria (UID4274)",99.1,6.62,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus"
"148","SaanichInlet_200m.179","JBJPIOEK","K00957","cysD",0,0,1.2985,0.922282,0,1.25821,3.478992,"c__Gammaproteobacteria (UID4274)",99.1,6.62,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus"
"149","SaanichInlet_200m.179","JBJPIOEK","K00390","cysH",0,0,0,0.0493536,0,0,0.0493536,"c__Gammaproteobacteria (UID4274)",99.1,6.62,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus"
"150","SaanichInlet_200m.179","JBJPIOEK","K10764","metZ",0,0,0,0.411543,0,0,0.411543,"c__Gammaproteobacteria (UID4274)",99.1,6.62,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus"
"151","SaanichInlet_200m.179","JBJPIOEK","K00860","cysC",0,0,0,0.277369,0,0,0.277369,"c__Gammaproteobacteria (UID4274)",99.1,6.62,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus"
"152","SaanichInlet_200m.179","JBJPIOEK","K00363","nirD",0,0,0,0,0,0,0,"c__Gammaproteobacteria (UID4274)",99.1,6.62,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus"
"153","SaanichInlet_200m.179","JBJPIOEK","K00387","SUOX",0,0,0,0,0,0,0,"c__Gammaproteobacteria (UID4274)",99.1,6.62,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus"
"154","SaanichInlet_200m.179","JBJPIOEK","K00956","cysN",0,0,0.0739005,0,0,0,0.0739005,"c__Gammaproteobacteria (UID4274)",99.1,6.62,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus"
"155","SaanichInlet_200m.179","JBJPIOEK","K00371","narH",0.179756,0,1.40911,5.88583,0,7.76135,15.236046,"c__Gammaproteobacteria (UID4274)",99.1,6.62,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus"
"156","SaanichInlet_200m.179","JBJPIOEK","K00374","narI",0,0,0,0.70288,0,0,0.70288,"c__Gammaproteobacteria (UID4274)",99.1,6.62,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus"
"157","SaanichInlet_200m.179","JBJPIOEK","K01673","cynT",0,0,0.0726949,2.26646,0,0,2.3391549,"c__Gammaproteobacteria (UID4274)",99.1,6.62,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus"
"158","SaanichInlet_200m.179","JBJPIOEK","K17226","soxY",0,0,0,0,0,0,0,"c__Gammaproteobacteria (UID4274)",99.1,6.62,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus"
"159","SaanichInlet_200m.179","JBJPIOEK","K17725","ETHE1",0,0,0.04411,0.319826,0,0.152314,0.51625,"c__Gammaproteobacteria (UID4274)",99.1,6.62,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus"
"160","SaanichInlet_200m.179","JBJPIOEK","K17227","soxZ",0,0,0,0,0,0,0,"c__Gammaproteobacteria (UID4274)",99.1,6.62,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus"
"161","SaanichInlet_200m.179","JBJPIOEK","K00640","cysE",0,0,0,0.469623,0,0.0279567,0.4975797,"c__Gammaproteobacteria (UID4274)",99.1,6.62,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus"
"162","SaanichInlet_200m.185","JFKODBBF","K00262","E1",0,0,0,0.155888,3.78275,0,3.938638,"c__Betaproteobacteria (UID3959)",59.84,2.2,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Betaproteobacteriales","f__Nitrosomonadaceae","g__"
"163","SaanichInlet_200m.185","JFKODBBF","K00390","cysH",0,0,0,0,0,0,0,"c__Betaproteobacteria (UID3959)",59.84,2.2,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Betaproteobacteriales","f__Nitrosomonadaceae","g__"
"164","SaanichInlet_200m.185","JFKODBBF","K00956","cysN",0,0,0,0,0,0.0323801,0.0323801,"c__Betaproteobacteria (UID3959)",59.84,2.2,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Betaproteobacteriales","f__Nitrosomonadaceae","g__"
"165","SaanichInlet_200m.185","JFKODBBF","K00957","cysD",0,0,0,0,0,0,0,"c__Betaproteobacteria (UID3959)",59.84,2.2,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Betaproteobacteriales","f__Nitrosomonadaceae","g__"
"166","SaanichInlet_200m.185","JFKODBBF","K01673","cynT",0,0,0,0,6.18138,0,6.18138,"c__Betaproteobacteria (UID3959)",59.84,2.2,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Betaproteobacteriales","f__Nitrosomonadaceae","g__"
"167","SaanichInlet_200m.186","CLPDDJPE","K00958","sat",0,0,0.113433,1.80942,2.9674,0.171365,5.061618,"k__Bacteria (UID2495)",67.03,0,"d__Bacteria","p__Marinisomatota","c__Marinisomatia","o__Marinisomatales","f__UBA8229","g__"
"168","SaanichInlet_200m.186","CLPDDJPE","K01915","glnA",0,0,0.262061,6.39129,3.5739,1.43963,11.666881,"k__Bacteria (UID2495)",67.03,0,"d__Bacteria","p__Marinisomatota","c__Marinisomatia","o__Marinisomatales","f__UBA8229","g__"
"169","SaanichInlet_200m.186","CLPDDJPE","K00262","E1",0.211217,0,2.75354,14.3017,6.26621,8.90222,32.434887,"k__Bacteria (UID2495)",67.03,0,"d__Bacteria","p__Marinisomatota","c__Marinisomatia","o__Marinisomatales","f__UBA8229","g__"
"170","SaanichInlet_200m.186","CLPDDJPE","K01739","metB",0,0,0.0421401,1.86381,0,0.109134,2.0150841,"k__Bacteria (UID2495)",67.03,0,"d__Bacteria","p__Marinisomatota","c__Marinisomatia","o__Marinisomatales","f__UBA8229","g__"
"171","SaanichInlet_200m.186","CLPDDJPE","K00370","narG",0,0,0.582039,14.1279,2.78062,0.656614,18.147173,"k__Bacteria (UID2495)",67.03,0,"d__Bacteria","p__Marinisomatota","c__Marinisomatia","o__Marinisomatales","f__UBA8229","g__"
"172","SaanichInlet_200m.186","CLPDDJPE","K01739","metB",0,0,0.201187,0.350097,0,0,0.551284,"k__Bacteria (UID2495)",67.03,0,"d__Bacteria","p__Marinisomatota","c__Marinisomatia","o__Marinisomatales","f__UBA8229","g__"
"173","SaanichInlet_200m.186","CLPDDJPE","K08352","phsA",0,0,0.65526,4.61086,0.278522,1.11278,6.657422,"k__Bacteria (UID2495)",67.03,0,"d__Bacteria","p__Marinisomatota","c__Marinisomatia","o__Marinisomatales","f__UBA8229","g__"
"174","SaanichInlet_200m.201","EGJPDJIN","K00926","arcC",0.562543,0,0.718984,0,0,0.165513,1.44704,"k__Archaea (UID2)",90.19,3.74,"d__Archaea","p__Crenarchaeota","c__Bathyarchaeia","o__TCS64","f__TCS64","g__"
"175","SaanichInlet_200m.201","EGJPDJIN","K00958","sat",1.47981,0,0.714505,0,0,0.417251,2.611566,"k__Archaea (UID2)",90.19,3.74,"d__Archaea","p__Crenarchaeota","c__Bathyarchaeia","o__TCS64","f__TCS64","g__"
"176","SaanichInlet_200m.201","EGJPDJIN","K17996","hydB",3.30611,0,3.14567,0,0,1.17538,7.62716,"k__Archaea (UID2)",90.19,3.74,"d__Archaea","p__Crenarchaeota","c__Bathyarchaeia","o__TCS64","f__TCS64","g__"
"177","SaanichInlet_200m.201","EGJPDJIN","K05601","hcp",0,0,0.0296148,0.193253,0,0,0.2228678,"k__Archaea (UID2)",90.19,3.74,"d__Archaea","p__Crenarchaeota","c__Bathyarchaeia","o__TCS64","f__TCS64","g__"
"178","SaanichInlet_200m.201","EGJPDJIN","K01915","glnA",2.65641,0,0.69644,0,0,0.240484,3.593334,"k__Archaea (UID2)",90.19,3.74,"d__Archaea","p__Crenarchaeota","c__Bathyarchaeia","o__TCS64","f__TCS64","g__"
"179","SaanichInlet_200m.201","EGJPDJIN","K00860","cysC",0,0,0,0,0,0,0,"k__Archaea (UID2)",90.19,3.74,"d__Archaea","p__Crenarchaeota","c__Bathyarchaeia","o__TCS64","f__TCS64","g__"
"180","SaanichInlet_200m.201","EGJPDJIN","K00266","gltD",1.50051,0,0.894974,0,0,0.275928,2.671412,"k__Archaea (UID2)",90.19,3.74,"d__Archaea","p__Crenarchaeota","c__Bathyarchaeia","o__TCS64","f__TCS64","g__"
"181","SaanichInlet_200m.201","EGJPDJIN","K17993","hydA",4.84234,0,3.24453,0,0,0.744743,8.831613,"k__Archaea (UID2)",90.19,3.74,"d__Archaea","p__Crenarchaeota","c__Bathyarchaeia","o__TCS64","f__TCS64","g__"
"182","SaanichInlet_200m.201","EGJPDJIN","K01739","metB",0,0,0.0407485,0,0,0,0.0407485,"k__Archaea (UID2)",90.19,3.74,"d__Archaea","p__Crenarchaeota","c__Bathyarchaeia","o__TCS64","f__TCS64","g__"
"183","SaanichInlet_200m.201","EGJPDJIN","K17994","hydD",5.11456,0,4.73147,0,0,0.725537,10.571567,"k__Archaea (UID2)",90.19,3.74,"d__Archaea","p__Crenarchaeota","c__Bathyarchaeia","o__TCS64","f__TCS64","g__"
"184","SaanichInlet_200m.201","EGJPDJIN","K17995","hydG",3.19453,0,3.45687,0,0,0.587439,7.238839,"k__Archaea (UID2)",90.19,3.74,"d__Archaea","p__Crenarchaeota","c__Bathyarchaeia","o__TCS64","f__TCS64","g__"
"185","SaanichInlet_200m.211","LCKHLHLC","K17725","ETHE1",0,0,1.68738,0.489383,0,0.29133,2.468093,"k__Bacteria (UID3187)",84.45,9.55,"d__Bacteria","p__SAR324","c__SAR324","o__XYD2-FULL-50-16","f__XYD2-FULL-50-16","g__"
"186","SaanichInlet_200m.211","LCKHLHLC","K00265","gltB",0.580317,0,0.037085,0.215112,0.148812,0.0746997,1.0560257,"k__Bacteria (UID3187)",84.45,9.55,"d__Bacteria","p__SAR324","c__SAR324","o__XYD2-FULL-50-16","f__XYD2-FULL-50-16","g__"
"187","SaanichInlet_200m.211","LCKHLHLC","K07308","dmsC",0,0,0,0,0,0,0,"k__Bacteria (UID3187)",84.45,9.55,"d__Bacteria","p__SAR324","c__SAR324","o__XYD2-FULL-50-16","f__XYD2-FULL-50-16","g__"
"188","SaanichInlet_200m.211","LCKHLHLC","K01738","cysK",0,0,0.0518019,0.225358,0.335785,0,0.6129449,"k__Bacteria (UID3187)",84.45,9.55,"d__Bacteria","p__SAR324","c__SAR324","o__XYD2-FULL-50-16","f__XYD2-FULL-50-16","g__"
"189","SaanichInlet_200m.211","LCKHLHLC","K10831","tauB",0.43246,0,0.22109,0.10687,0,0.190859,0.951279,"k__Bacteria (UID3187)",84.45,9.55,"d__Bacteria","p__SAR324","c__SAR324","o__XYD2-FULL-50-16","f__XYD2-FULL-50-16","g__"
"190","SaanichInlet_200m.211","LCKHLHLC","K00266","gltD",0,0,0,0,0,0,0,"k__Bacteria (UID3187)",84.45,9.55,"d__Bacteria","p__SAR324","c__SAR324","o__XYD2-FULL-50-16","f__XYD2-FULL-50-16","g__"
"191","SaanichInlet_200m.211","LCKHLHLC","K00392","sir",0.717653,0,0.168159,0.332525,0,0.0791811,1.2975181,"k__Bacteria (UID3187)",84.45,9.55,"d__Bacteria","p__SAR324","c__SAR324","o__XYD2-FULL-50-16","f__XYD2-FULL-50-16","g__"
"192","SaanichInlet_200m.211","LCKHLHLC","K00958","sat",1.33943,0,1.29345,0.744751,3.55803,6.56817,13.503831,"k__Bacteria (UID3187)",84.45,9.55,"d__Bacteria","p__SAR324","c__SAR324","o__XYD2-FULL-50-16","f__XYD2-FULL-50-16","g__"
"193","SaanichInlet_200m.211","LCKHLHLC","K05601","hcp",0,0,0.753785,0.300063,0,0.0255182,1.0793662,"k__Bacteria (UID3187)",84.45,9.55,"d__Bacteria","p__SAR324","c__SAR324","o__XYD2-FULL-50-16","f__XYD2-FULL-50-16","g__"
"194","SaanichInlet_200m.211","LCKHLHLC","K15555","ssuB",0,0,0.372093,0,0,0,0.372093,"k__Bacteria (UID3187)",84.45,9.55,"d__Bacteria","p__SAR324","c__SAR324","o__XYD2-FULL-50-16","f__XYD2-FULL-50-16","g__"
"195","SaanichInlet_200m.211","LCKHLHLC","K00640","cysE",0,0,0.179791,0,0,0.0517356,0.2315266,"k__Bacteria (UID3187)",84.45,9.55,"d__Bacteria","p__SAR324","c__SAR324","o__XYD2-FULL-50-16","f__XYD2-FULL-50-16","g__"
"196","SaanichInlet_200m.211","LCKHLHLC","K01738","cysK",0,0,0,0.300478,0.335785,0,0.636263,"k__Bacteria (UID3187)",84.45,9.55,"d__Bacteria","p__SAR324","c__SAR324","o__XYD2-FULL-50-16","f__XYD2-FULL-50-16","g__"
"197","SaanichInlet_200m.211","LCKHLHLC","K00266","gltD",1.2997,0,0.676763,0.0981393,1.04828,0.833848,3.9567303,"k__Bacteria (UID3187)",84.45,9.55,"d__Bacteria","p__SAR324","c__SAR324","o__XYD2-FULL-50-16","f__XYD2-FULL-50-16","g__"
"198","SaanichInlet_200m.211","LCKHLHLC","K17218","sqr",0,0,0,1.3026,0,0,1.3026,"k__Bacteria (UID3187)",84.45,9.55,"d__Bacteria","p__SAR324","c__SAR324","o__XYD2-FULL-50-16","f__XYD2-FULL-50-16","g__"
"199","SaanichInlet_200m.211","LCKHLHLC","K00262","E1",0,0,0,0,0,0,0,"k__Bacteria (UID3187)",84.45,9.55,"d__Bacteria","p__SAR324","c__SAR324","o__XYD2-FULL-50-16","f__XYD2-FULL-50-16","g__"
"200","SaanichInlet_200m.212","JDADKKIG","K01011","TST",0,0,0,0.161729,0,0,0.161729,"c__Alphaproteobacteria (UID3305)",60.9,0.65,"d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__UBA6615","f__UBA6615","g__"
"201","SaanichInlet_200m.212","JDADKKIG","K03119","tauD",0,0,0,0.0725426,0,0,0.0725426,"c__Alphaproteobacteria (UID3305)",60.9,0.65,"d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__UBA6615","f__UBA6615","g__"
"202","SaanichInlet_200m.212","JDADKKIG","K17725","ETHE1",0,0,0.0698124,0.0337456,0,0.120533,0.224091,"c__Alphaproteobacteria (UID3305)",60.9,0.65,"d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__UBA6615","f__UBA6615","g__"
"203","SaanichInlet_200m.212","JDADKKIG","K21308","soeB",0,0,0,0,0,0,0,"c__Alphaproteobacteria (UID3305)",60.9,0.65,"d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__UBA6615","f__UBA6615","g__"
"204","SaanichInlet_200m.212","JDADKKIG","K00641","metX",0,0,0,0,0,0,0,"c__Alphaproteobacteria (UID3305)",60.9,0.65,"d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__UBA6615","f__UBA6615","g__"
"205","SaanichInlet_200m.212","JDADKKIG","K01082","cysQ",0,0,0,0.361118,0,0,0.361118,"c__Alphaproteobacteria (UID3305)",60.9,0.65,"d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__UBA6615","f__UBA6615","g__"
"206","SaanichInlet_200m.212","JDADKKIG","K01738","cysK",0,0,0,0.285715,0,0,0.285715,"c__Alphaproteobacteria (UID3305)",60.9,0.65,"d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__UBA6615","f__UBA6615","g__"
